ds,description,y
"2024-01-17","17 Jan 2024","24.755"
"2024-01-18","18 Jan 2024","24.734"
"2024-01-19","19 Jan 2024","24.813"
"2024-01-22","22 Jan 2024","24.758"
"2024-01-23","23 Jan 2024","24.824"
"2024-01-24","24 Jan 2024","24.786"
"2024-01-25","25 Jan 2024","24.756"
"2024-01-26","26 Jan 2024","24.748"
"2024-01-29","29 Jan 2024","24.806"
"2024-01-30","30 Jan 2024","24.831"
"2024-01-31","31 Jan 2024","24.891"
"2024-02-01","01 Feb 2024","24.890"
"2024-02-02","02 Feb 2024","24.875"
"2024-02-05","05 Feb 2024","25.006"
"2024-02-06","06 Feb 2024","24.925"
"2024-02-07","07 Feb 2024","24.984"
"2024-02-08","08 Feb 2024","24.954"
"2024-02-09","09 Feb 2024","25.172"
"2024-02-12","12 Feb 2024","25.217"
"2024-02-13","13 Feb 2024","25.285"
"2024-02-14","14 Feb 2024","25.348"
"2024-02-15","15 Feb 2024","25.416"
"2024-02-16","16 Feb 2024","25.460"
"2024-02-19","19 Feb 2024","25.455"
"2024-02-20","20 Feb 2024","25.429"
"2024-02-21","21 Feb 2024","25.380"
"2024-02-22","22 Feb 2024","25.309"
"2024-02-23","23 Feb 2024","25.354"
"2024-02-26","26 Feb 2024","25.367"
"2024-02-27","27 Feb 2024","25.332"
"2024-02-28","28 Feb 2024","25.352"
"2024-02-29","29 Feb 2024","25.363"
"2024-03-01","01 Mar 2024","25.333"
"2024-03-04","04 Mar 2024","25.356"
"2024-03-05","05 Mar 2024","25.353"
"2024-03-06","06 Mar 2024","25.359"
"2024-03-07","07 Mar 2024","25.359"
"2024-03-08","08 Mar 2024","25.308"
"2024-03-11","11 Mar 2024","25.322"
"2024-03-12","12 Mar 2024","25.272"
"2024-03-13","13 Mar 2024","25.273"
"2024-03-14","14 Mar 2024","25.198"
"2024-03-15","15 Mar 2024","25.166"
"2024-03-18","18 Mar 2024","25.200"
"2024-03-19","19 Mar 2024","25.268"
"2024-03-20","20 Mar 2024","25.289"
"2024-03-21","21 Mar 2024","25.243"
"2024-03-22","22 Mar 2024","25.371"
"2024-03-25","25 Mar 2024","25.266"
"2024-03-26","26 Mar 2024","25.277"
"2024-03-27","27 Mar 2024","25.319"
"2024-03-28","28 Mar 2024","25.305"
"2024-04-02","02 Apr 2024","25.361"
"2024-04-03","03 Apr 2024","25.352"
"2024-04-04","04 Apr 2024","25.322"
"2024-04-05","05 Apr 2024","25.286"
"2024-04-08","08 Apr 2024","25.354"
"2024-04-09","09 Apr 2024","25.380"
"2024-04-10","10 Apr 2024","25.368"
"2024-04-11","11 Apr 2024","25.392"
